Team1,Team1Score,Team2,Team2Score,Team1Win
Golden State Warriors,123,Utah Jazz,116,1
Miami Heat,113,Sacramento Kings,115,0
Phoenix Suns,133,Charlotte Hornets,99,1
Dallas Mavericks,95,Oklahoma City Thunder,86,1
Memphis Grizzlies,118,Brooklyn Nets,104,1
Miami Heat,108,Golden State Warriors,115,0
Memphis Grizzlies,110,Cleveland Cavaliers,106,1
Phoenix Suns,123,New Orleans Pelicans,110,1
Philadelphia 76ers,116,Orlando Magic,106,1
Golden State Warriors,82,Dallas Mavericks,99,0
Miami Heat,115,Portland Trail Blazers,109,1
Boston Celtics,105,New York Knicks,108,0
Golden State Warriors,96,New Orleans Pelicans,101,0
Milwaukee Bucks,121,Brooklyn Nets,109,1
Dallas Mavericks,130,Houston Rockets,106,1
Memphis Grizzlies,123,Los Angeles Clippers,108,1
Milwaukee Bucks,106,Charlotte Hornets,114,0
Miami Heat,123,Phoenix Suns,100,1
Memphis Grizzlies,127,Los Angeles Lakers,119,1
Milwaukee Bucks,99,Charlotte Hornets,103,0
Philadelphia 76ers,111,Houston Rockets,91,1
Phoenix Suns,99,Toronto Raptors,95,1
Golden State Warriors,108,Memphis Grizzlies,116,0
Boston Celtics,119,Indiana Pacers,100,1
Miami Heat,115,Atlanta Hawks,91,1
Dallas Mavericks,85,New York Knicks,108,0
Golden State Warriors,99,Milwaukee Bucks,118,0
Phoenix Suns,112,Indiana Pacers,94,1
Boston Celtics,99,Philadelphia 76ers,111,0
Golden State Warriors,138,Chicago Bulls,96,1
Dallas Mavericks,112,Memphis Grizzlies,85,1
Philadelphia 76ers,109,Miami Heat,98,1
Phoenix Suns,135,Detroit Pistons,108,1
Golden State Warriors,99,Minnesota Timberwolves,119,0
Philadelphia 76ers,98,Washington Wizards,117,0
Milwaukee Bucks,114,Atlanta Hawks,121,0
Phoenix Suns,121,San Antonio Spurs,107,1
Memphis Grizzlies,114,Milwaukee Bucks,126,0
Phoenix Suns,109,Dallas Mavericks,101,1
Miami Heat,108,Atlanta Hawks,110,0
Memphis Grizzlies,122,Denver Nuggets,118,1
Boston Celtics,116,Washington Wizards,87,1
Philadelphia 76ers,115,San Antonio Spurs,109,1
Memphis Grizzlies,91,Dallas Mavericks,104,0
Dallas Mavericks,92,Golden State Warriors,130,0
Milwaukee Bucks,99,Cleveland Cavaliers,115,0
Memphis Grizzlies,118,San Antonio Spurs,110,1
Dallas Mavericks,132,Portland Trail Blazers,112,1
Phoenix Suns,105,Utah Jazz,97,1
Boston Celtics,92,Atlanta Hawks,108,0
Boston Celtics,107,New Orleans Pelicans,97,1
Dallas Mavericks,108,Orlando Magic,110,0
Memphis Grizzlies,119,Philadelphia 76ers,122,0
Miami Heat,92,Boston Celtics,122,0
Golden State Warriors,122,Houston Rockets,108,1
Miami Heat,106,Toronto Raptors,110,0
Golden State Warriors,124,San Antonio Spurs,120,1
Memphis Grizzlies,120,New York Knicks,108,1
Miami Heat,112,San Antonio Spurs,95,1
Phoenix Suns,115,Atlanta Hawks,124,0
Boston Celtics,102,Detroit Pistons,93,1
Philadelphia 76ers,98,Dallas Mavericks,107,0
Memphis Grizzlies,135,Orlando Magic,115,1
Miami Heat,104,Charlotte Hornets,86,1
Phoenix Suns,95,Washington Wizards,80,1
Milwaukee Bucks,137,Portland Trail Blazers,108,1
Philadelphia 76ers,119,Chicago Bulls,108,1
Boston Celtics,116,Orlando Magic,83,1
Milwaukee Bucks,137,Los Angeles Clippers,113,1
Miami Heat,121,Washington Wizards,100,1
Phoenix Suns,127,Chicago Bulls,124,1
Golden State Warriors,110,Oklahoma City Thunder,98,1
Phoenix Suns,114,Philadelphia 76ers,109,1
Boston Celtics,126,Brooklyn Nets,91,1
Milwaukee Bucks,131,Los Angeles Lakers,116,1
Golden State Warriors,85,Utah Jazz,111,0
Memphis Grizzlies,132,Detroit Pistons,107,1
Miami Heat,112,New Orleans Pelicans,97,1
Milwaukee Bucks,107,Phoenix Suns,131,0
Memphis Grizzlies,125,Charlotte Hornets,118,1
Golden State Warriors,104,Los Angeles Clippers,119,0
Dallas Mavericks,107,Miami Heat,99,1
Boston Celtics,135,Philadelphia 76ers,87,1
Memphis Grizzlies,121,New Orleans Pelicans,109,1
Miami Heat,111,Charlotte Hornets,107,1
Dallas Mavericks,125,New Orleans Pelicans,118,1
Philadelphia 76ers,123,Milwaukee Bucks,120,1
Boston Celtics,129,Brooklyn Nets,106,1
Memphis Grizzlies,114,Minnesota Timberwolves,119,0
Phoenix Suns,124,Oklahoma City Thunder,104,1
Golden State Warriors,132,Portland Trail Blazers,95,1
Miami Heat,115,New York Knicks,100,1
Philadelphia 76ers,133,Minnesota Timberwolves,102,1
Dallas Mavericks,109,Utah Jazz,114,0
Boston Celtics,113,Detroit Pistons,104,1
Memphis Grizzlies,116,Chicago Bulls,110,1
Philadelphia 76ers,125,New York Knicks,109,1
Boston Celtics,107,Indiana Pacers,128,0
Dallas Mavericks,107,Golden State Warriors,101,1
Golden State Warriors,114,Minnesota Timberwolves,129,0
Dallas Mavericks,109,Los Angeles Lakers,104,1
Miami Heat,119,Milwaukee Bucks,120,0
Memphis Grizzlies,107,Boston Celtics,120,0
Miami Heat,113,Brooklyn Nets,107,1
Golden State Warriors,113,Dallas Mavericks,122,0
Milwaukee Bucks,118,Chicago Bulls,112,1
Philadelphia 76ers,82,Miami Heat,99,0
Golden State Warriors,116,Los Angeles Lakers,124,0
Phoenix Suns,122,Milwaukee Bucks,132,0
Memphis Grizzlies,112,Houston Rockets,123,0
Golden State Warriors,124,Denver Nuggets,131,0
Phoenix Suns,102,Orlando Magic,99,1
Milwaukee Bucks,142,Oklahoma City Thunder,115,1
Boston Celtics,115,Charlotte Hornets,101,1
Phoenix Suns,111,Miami Heat,90,1
Golden State Warriors,113,Denver Nuggets,102,1
Dallas Mavericks,113,Houston Rockets,100,1
Milwaukee Bucks,109,Golden State Warriors,122,0
Dallas Mavericks,95,Boston Celtics,92,1
Philadelphia 76ers,116,Orlando Magic,114,1
Memphis Grizzlies,125,Oklahoma City Thunder,118,1
Milwaukee Bucks,117,Utah Jazz,111,1
Memphis Grizzlies,135,Indiana Pacers,102,1
Phoenix Suns,131,New Orleans Pelicans,115,1
Philadelphia 76ers,118,Cleveland Cavaliers,114,1
Dallas Mavericks,113,Brooklyn Nets,111,1
Phoenix Suns,129,Houston Rockets,112,1
Boston Celtics,110,Golden State Warriors,88,1
Milwaukee Bucks,135,Sacramento Kings,126,1
Dallas Mavericks,101,Philadelphia 76ers,111,0
Memphis Grizzlies,105,Atlanta Hawks,120,0
Boston Celtics,126,Sacramento Kings,97,1
Milwaukee Bucks,119,Minnesota Timberwolves,138,0
Dallas Mavericks,108,Charlotte Hornets,129,0
Memphis Grizzlies,122,Houston Rockets,98,1
Phoenix Suns,127,Sacramento Kings,124,1
Boston Celtics,124,Denver Nuggets,104,1
Miami Heat,106,Philadelphia 76ers,113,0
Boston Celtics,132,Oklahoma City Thunder,123,1
Golden State Warriors,90,Orlando Magic,94,0
Golden State Warriors,118,Miami Heat,104,1
Phoenix Suns,125,Minnesota Timberwolves,116,1
Philadelphia 76ers,126,Los Angeles Lakers,121,1
Phoenix Suns,140,Denver Nuggets,130,1
Golden State Warriors,110,Atlanta Hawks,121,0
Dallas Mavericks,95,Minnesota Timberwolves,116,0
Philadelphia 76ers,122,Los Angeles Clippers,97,1
Milwaukee Bucks,102,Memphis Grizzlies,127,0
Philadelphia 76ers,104,Phoenix Suns,114,0
Golden State Warriors,115,Washington Wizards,123,0
Boston Celtics,112,Toronto Raptors,115,0
Golden State Warriors,95,Memphis Grizzlies,123,0
Milwaukee Bucks,118,Philadelphia 76ers,116,1
Dallas Mavericks,120,Cleveland Cavaliers,112,1
Miami Heat,106,Boston Celtics,98,1
Memphis Grizzlies,112,San Antonio Spurs,111,1
Phoenix Suns,107,Golden State Warriors,103,1
Philadelphia 76ers,94,Detroit Pistons,102,0
Milwaukee Bucks,120,Brooklyn Nets,119,1
Dallas Mavericks,103,Washington Wizards,135,0
Phoenix Suns,114,Memphis Grizzlies,122,0
Miami Heat,127,Chicago Bulls,109,1
Dallas Mavericks,118,Milwaukee Bucks,112,1
Philadelphia 76ers,112,Cleveland Cavaliers,108,1
Phoenix Suns,96,Oklahoma City Thunder,117,0
Miami Heat,114,Toronto Raptors,109,1
Golden State Warriors,109,Sacramento Kings,90,1
Philadelphia 76ers,131,Indiana Pacers,122,1
Milwaukee Bucks,127,Chicago Bulls,106,1
Memphis Grizzlies,115,Utah Jazz,121,0
Dallas Mavericks,131,Detroit Pistons,113,1
Boston Celtics,117,Chicago Bulls,94,1
Phoenix Suns,109,Los Angeles Clippers,113,0
Boston Celtics,121,Milwaukee Bucks,127,0
Philadelphia 76ers,114,Toronto Raptors,119,0
Memphis Grizzlies,109,Denver Nuggets,122,0
Milwaukee Bucks,131,Detroit Pistons,101,1
Phoenix Suns,111,Utah Jazz,105,1
Golden State Warriors,100,San Antonio Spurs,94,1
Milwaukee Bucks,115,Cleveland Cavaliers,133,0
Boston Celtics,139,Memphis Grizzlies,110,1
Miami Heat,111,Orlando Magic,125,0
Golden State Warriors,128,New Orleans Pelicans,107,1
Philadelphia 76ers,104,Toronto Raptors,101,1
Memphis Grizzlies,104,Minnesota Timberwolves,95,1
Dallas Mavericks,126,Utah Jazz,118,1
Golden State Warriors,118,Denver Nuggets,113,1
Miami Heat,110,Atlanta Hawks,111,0
Milwaukee Bucks,111,Chicago Bulls,81,1
Phoenix Suns,114,New Orleans Pelicans,111,1
Philadelphia 76ers,102,Toronto Raptors,110,0
Dallas Mavericks,99,Utah Jazz,100,0
Boston Celtics,109,Brooklyn Nets,103,1
Memphis Grizzlies,118,Minnesota Timberwolves,119,0
Milwaukee Bucks,119,Chicago Bulls,95,1
Golden State Warriors,121,Denver Nuggets,126,0
Miami Heat,110,Atlanta Hawks,86,1
Phoenix Suns,103,New Orleans Pelicans,118,0
Boston Celtics,116,Brooklyn Nets,112,1
Philadelphia 76ers,132,Toronto Raptors,97,1
Phoenix Suns,115,New Orleans Pelicans,109,1
Dallas Mavericks,98,Utah Jazz,96,1
Memphis Grizzlies,114,Minnesota Timberwolves,106,1
Milwaukee Bucks,101,Boston Celtics,89,1
Golden State Warriors,117,Memphis Grizzlies,116,1
Philadelphia 76ers,92,Miami Heat,106,0
Dallas Mavericks,114,Phoenix Suns,121,0
Milwaukee Bucks,86,Boston Celtics,109,0
Golden State Warriors,101,Memphis Grizzlies,106,0
Philadelphia 76ers,103,Miami Heat,119,0
Dallas Mavericks,109,Phoenix Suns,129,0
Miami Heat,79,Philadelphia 76ers,99,0
Phoenix Suns,94,Dallas Mavericks,103,0
Boston Celtics,101,Milwaukee Bucks,103,0
Memphis Grizzlies,112,Golden State Warriors,142,0
Phoenix Suns,101,Dallas Mavericks,111,0
Miami Heat,108,Philadelphia 76ers,116,0
Boston Celtics,116,Milwaukee Bucks,108,1
Memphis Grizzlies,98,Golden State Warriors,101,0
Philadelphia 76ers,85,Miami Heat,120,0
Dallas Mavericks,80,Phoenix Suns,110,0
Milwaukee Bucks,110,Boston Celtics,107,1
Golden State Warriors,95,Memphis Grizzlies,134,0
Miami Heat,99,Philadelphia 76ers,90,1
Phoenix Suns,86,Dallas Mavericks,113,0
Boston Celtics,108,Milwaukee Bucks,95,1
Memphis Grizzlies,96,Golden State Warriors,110,0
Milwaukee Bucks,81,Boston Celtics,109,0
Dallas Mavericks,123,Phoenix Suns,90,1
Boston Celtics,107,Miami Heat,118,0
New Orleans Pelicans,113,Milwaukee Bucks,136,0
Los Angeles Clippers,120,Brooklyn Nets,116,1
Orlando Magic,111,Boston Celtics,116,0
Houston Rockets,113,Philadelphia 76ers,133,0
Memphis Grizzlies,118,Brooklyn Nets,104,1
Detroit Pistons,115,Milwaukee Bucks,106,1
Denver Nuggets,89,Dallas Mavericks,103,0
San Antonio Spurs,99,Boston Celtics,97,1
Golden State Warriors,82,Dallas Mavericks,99,0
Toronto Raptors,117,Milwaukee Bucks,111,1
Detroit Pistons,88,Memphis Grizzlies,118,0
Los Angeles Clippers,89,Phoenix Suns,106,0
San Antonio Spurs,100,Philadelphia 76ers,119,0
Milwaukee Bucks,121,Brooklyn Nets,109,1
New York Knicks,75,Boston Celtics,99,0
Miami Heat,123,Phoenix Suns,100,1
San Antonio Spurs,119,Brooklyn Nets,121,0
Chicago Bulls,99,Dallas Mavericks,113,0
Indiana Pacers,98,Boston Celtics,101,0
Golden State Warriors,108,Memphis Grizzlies,116,0
Charlotte Hornets,109,Philadelphia 76ers,98,1
Golden State Warriors,99,Milwaukee Bucks,118,0
Minnesota Timberwolves,108,Memphis Grizzlies,116,0
Oklahoma City Thunder,130,Brooklyn Nets,109,1
Boston Celtics,99,Philadelphia 76ers,111,0
Atlanta Hawks,118,Miami Heat,124,0
Dallas Mavericks,112,Memphis Grizzlies,85,1
Toronto Raptors,103,Milwaukee Bucks,96,1
New Orleans Pelicans,105,Brooklyn Nets,120,0
Philadelphia 76ers,109,Miami Heat,98,1
Chicago Bulls,112,Boston Celtics,114,0
Orlando Magic,92,Dallas Mavericks,108,0
New Orleans Pelicans,92,Boston Celtics,104,0
Chicago Bulls,106,Memphis Grizzlies,119,0
Toronto Raptors,99,Miami Heat,104,0
Oklahoma City Thunder,102,Dallas Mavericks,104,0
Orlando Magic,110,Philadelphia 76ers,123,0
Charlotte Hornets,111,Boston Celtics,102,1
Portland Trail Blazers,92,Miami Heat,104,0
Memphis Grizzlies,114,Milwaukee Bucks,126,0
Toronto Raptors,98,Dallas Mavericks,102,0
Phoenix Suns,109,Dallas Mavericks,101,1
Los Angeles Clippers,102,Philadelphia 76ers,101,1
Portland Trail Blazers,109,Boston Celtics,105,1
Chicago Bulls,90,Milwaukee Bucks,94,0
Sacramento Kings,127,Milwaukee Bucks,133,0
Indiana Pacers,103,Phoenix Suns,113,0
Los Angeles Lakers,107,Miami Heat,113,0
Memphis Grizzlies,91,Dallas Mavericks,104,0
Utah Jazz,109,Phoenix Suns,115,0
New Orleans Pelicans,107,Philadelphia 76ers,117,0
Sacramento Kings,75,Boston Celtics,128,0
Los Angeles Lakers,106,Brooklyn Nets,96,1
New York Knicks,96,Miami Heat,110,0
Denver Nuggets,124,Brooklyn Nets,118,1
Los Angeles Lakers,87,Philadelphia 76ers,105,0
Utah Jazz,109,Memphis Grizzlies,119,0
Los Angeles Clippers,114,Miami Heat,121,0
Minnesota Timberwolves,124,Phoenix Suns,134,0
New York Knicks,108,Milwaukee Bucks,123,0
Indiana Pacers,105,Dallas Mavericks,132,0
Sacramento Kings,101,Philadelphia 76ers,103,0
Washington Wizards,95,Memphis Grizzlies,115,0
Toronto Raptors,124,Miami Heat,120,1
Denver Nuggets,136,Milwaukee Bucks,100,1
San Antonio Spurs,110,Phoenix Suns,115,0
Memphis Grizzlies,119,Philadelphia 76ers,122,0
Miami Heat,92,Boston Celtics,122,0
Washington Wizards,98,Milwaukee Bucks,112,0
Brooklyn Nets,111,Phoenix Suns,121,0
Washington Wizards,106,Philadelphia 76ers,103,1
Charlotte Hornets,107,Boston Celtics,113,0
Oklahoma City Thunder,120,Dallas Mavericks,114,1
Philadelphia 76ers,98,Dallas Mavericks,107,0
Atlanta Hawks,94,Dallas Mavericks,103,0
Phoenix Suns,114,Philadelphia 76ers,109,1
Boston Celtics,126,Brooklyn Nets,91,1
Los Angeles Clippers,109,Memphis Grizzlies,135,0
Detroit Pistons,86,Dallas Mavericks,116,0
Los Angeles Clippers,105,Dallas Mavericks,112,0
Milwaukee Bucks,107,Phoenix Suns,131,0
Oklahoma City Thunder,87,Philadelphia 76ers,100,0
Denver Nuggets,102,Boston Celtics,108,0
Cleveland Cavaliers,93,Philadelphia 76ers,103,0
Brooklyn Nets,111,Miami Heat,115,0
Los Angeles Clippers,99,Dallas Mavericks,97,1
Orlando Magic,105,Phoenix Suns,132,0
Atlanta Hawks,95,Boston Celtics,105,0
Sacramento Kings,85,Brooklyn Nets,109,0
Portland Trail Blazers,122,Milwaukee Bucks,107,1
Dallas Mavericks,107,Miami Heat,99,1
Boston Celtics,135,Philadelphia 76ers,87,1
Indiana Pacers,119,Milwaukee Bucks,128,0
Los Angeles Clippers,96,Phoenix Suns,103,0
Detroit Pistons,112,Boston Celtics,111,1
Portland Trail Blazers,123,Memphis Grizzlies,119,1
Houston Rockets,121,Phoenix Suns,124,0
Washington Wizards,117,Brooklyn Nets,103,1
Philadelphia 76ers,123,Milwaukee Bucks,120,1
Boston Celtics,129,Brooklyn Nets,106,1
New Orleans Pelicans,117,Phoenix Suns,102,1
San Antonio Spurs,129,Miami Heat,133,0
Brooklyn Nets,126,Milwaukee Bucks,123,1
Utah Jazz,118,Phoenix Suns,114,1
Toronto Raptors,133,Brooklyn Nets,97,1
Chicago Bulls,99,Miami Heat,112,0
San Antonio Spurs,105,Memphis Grizzlies,118,0
Charlotte Hornets,106,Milwaukee Bucks,130,0
Atlanta Hawks,98,Boston Celtics,107,0
New York Knicks,108,Philadelphia 76ers,123,0
Miami Heat,119,Milwaukee Bucks,120,0
Portland Trail Blazers,90,Phoenix Suns,120,0
Memphis Grizzlies,107,Boston Celtics,120,0
Miami Heat,113,Brooklyn Nets,107,1
Golden State Warriors,113,Dallas Mavericks,122,0
Cleveland Cavaliers,119,Philadelphia 76ers,125,0
New York Knicks,114,Phoenix Suns,115,0
Sacramento Kings,113,Dallas Mavericks,114,0
Orlando Magic,96,Memphis Grizzlies,124,0
Philadelphia 76ers,82,Miami Heat,99,0
Brooklyn Nets,120,Boston Celtics,126,0
Phoenix Suns,122,Milwaukee Bucks,132,0
Chicago Bulls,106,Philadelphia 76ers,121,0
Houston Rockets,106,Miami Heat,123,0
Utah Jazz,103,Dallas Mavericks,111,0
New Orleans Pelicans,111,Memphis Grizzlies,132,0
Phoenix Suns,111,Miami Heat,90,1
Atlanta Hawks,115,Milwaukee Bucks,124,0
New York Knicks,107,Dallas Mavericks,77,1
Brooklyn Nets,129,Philadelphia 76ers,100,1
Detroit Pistons,103,Boston Celtics,114,0
New York Knicks,114,Memphis Grizzlies,118,0
Cleveland Cavaliers,105,Miami Heat,117,0
Toronto Raptors,117,Phoenix Suns,112,1
Minnesota Timberwolves,113,Miami Heat,104,1
New York Knicks,107,Brooklyn Nets,110,0
Dallas Mavericks,95,Boston Celtics,92,1
Los Angeles Lakers,111,Phoenix Suns,140,0
Denver Nuggets,114,Philadelphia 76ers,110,1
Detroit Pistons,98,Miami Heat,105,0
Dallas Mavericks,113,Brooklyn Nets,111,1
Dallas Mavericks,101,Philadelphia 76ers,111,0
Portland Trail Blazers,123,Brooklyn Nets,128,0
Oklahoma City Thunder,108,Miami Heat,120,0
Chicago Bulls,102,Phoenix Suns,129,0
Toronto Raptors,93,Philadelphia 76ers,88,1
Utah Jazz,106,Brooklyn Nets,114,0
Miami Heat,106,Philadelphia 76ers,113,0
Minnesota Timberwolves,108,Dallas Mavericks,110,0
Chicago Bulls,98,Milwaukee Bucks,126,0
Utah Jazz,97,Boston Celtics,125,0
Brooklyn Nets,120,Memphis Grizzlies,132,0
Golden State Warriors,118,Miami Heat,104,1
Houston Rockets,91,Dallas Mavericks,110,0
Indiana Pacers,103,Memphis Grizzlies,133,0
Washington Wizards,102,Milwaukee Bucks,114,0
New York Knicks,111,Miami Heat,103,1
Milwaukee Bucks,102,Memphis Grizzlies,127,0
Brooklyn Nets,110,Miami Heat,95,1
Minnesota Timberwolves,112,Boston Celtics,134,0
Philadelphia 76ers,104,Phoenix Suns,114,0
Charlotte Hornets,119,Brooklyn Nets,110,1
Utah Jazz,100,Dallas Mavericks,114,0
Sacramento Kings,100,Miami Heat,123,0
Golden State Warriors,95,Memphis Grizzlies,123,0
Milwaukee Bucks,118,Philadelphia 76ers,116,1
Detroit Pistons,123,Brooklyn Nets,130,0
Los Angeles Lakers,110,Dallas Mavericks,128,0
Miami Heat,106,Boston Celtics,98,1
Milwaukee Bucks,120,Brooklyn Nets,119,1
Indiana Pacers,123,Boston Celtics,128,0
Phoenix Suns,114,Memphis Grizzlies,122,0
Los Angeles Clippers,153,Milwaukee Bucks,119,1
Charlotte Hornets,114,Philadelphia 76ers,144,0
Washington Wizards,102,Boston Celtics,144,0
Dallas Mavericks,118,Milwaukee Bucks,112,1
Houston Rockets,105,Brooklyn Nets,118,0
Charlotte Hornets,115,Miami Heat,144,0
Los Angeles Lakers,110,Phoenix Suns,121,0
Boston Celtics,121,Milwaukee Bucks,127,0
Cleveland Cavaliers,107,Brooklyn Nets,118,0
Atlanta Hawks,109,Miami Heat,113,0
Portland Trail Blazers,78,Dallas Mavericks,128,0
Indiana Pacers,120,Philadelphia 76ers,133,0
New Orleans Pelicans,114,Memphis Grizzlies,141,0
Indiana Pacers,126,Brooklyn Nets,134,0
Boston Celtics,139,Memphis Grizzlies,110,1
Detroit Pistons,106,Philadelphia 76ers,118,0
San Antonio Spurs,120,Dallas Mavericks,130,0
Sacramento Kings,116,Phoenix Suns,109,1
Cleveland Cavaliers,108,Brooklyn Nets,115,0
Utah Jazz,99,Dallas Mavericks,93,1
Minnesota Timberwolves,130,Memphis Grizzlies,117,1
Toronto Raptors,111,Philadelphia 76ers,131,0
Atlanta Hawks,91,Miami Heat,115,0
Brooklyn Nets,114,Boston Celtics,115,0
Chicago Bulls,86,Milwaukee Bucks,93,0
New Orleans Pelicans,99,Phoenix Suns,110,0
Toronto Raptors,97,Philadelphia 76ers,112,0
Utah Jazz,104,Dallas Mavericks,110,0
Atlanta Hawks,105,Miami Heat,115,0
Minnesota Timberwolves,96,Memphis Grizzlies,124,0
New Orleans Pelicans,125,Phoenix Suns,114,1
Brooklyn Nets,107,Boston Celtics,114,0
Chicago Bulls,114,Milwaukee Bucks,110,1
Boston Celtics,109,Brooklyn Nets,103,1
Boston Celtics,116,Brooklyn Nets,112,1
Toronto Raptors,103,Philadelphia 76ers,88,1
Utah Jazz,77,Dallas Mavericks,102,0
Atlanta Hawks,94,Miami Heat,97,0
Minnesota Timberwolves,109,Memphis Grizzlies,111,0
New Orleans Pelicans,97,Phoenix Suns,112,0
Chicago Bulls,100,Milwaukee Bucks,116,0
Milwaukee Bucks,101,Boston Celtics,89,1
Golden State Warriors,117,Memphis Grizzlies,116,1
Philadelphia 76ers,92,Miami Heat,106,0
Dallas Mavericks,114,Phoenix Suns,121,0
Milwaukee Bucks,86,Boston Celtics,109,0
Golden State Warriors,101,Memphis Grizzlies,106,0
Philadelphia 76ers,103,Miami Heat,119,0
Dallas Mavericks,109,Phoenix Suns,129,0
Miami Heat,79,Philadelphia 76ers,99,0
Phoenix Suns,94,Dallas Mavericks,103,0
Boston Celtics,101,Milwaukee Bucks,103,0
Phoenix Suns,101,Dallas Mavericks,111,0
Miami Heat,108,Philadelphia 76ers,116,0
Boston Celtics,116,Milwaukee Bucks,108,1
Philadelphia 76ers,85,Miami Heat,120,0
Dallas Mavericks,80,Phoenix Suns,110,0
Milwaukee Bucks,110,Boston Celtics,107,1
Golden State Warriors,95,Memphis Grizzlies,134,0
Miami Heat,99,Philadelphia 76ers,90,1
Phoenix Suns,86,Dallas Mavericks,113,0
Boston Celtics,108,Milwaukee Bucks,95,1
Milwaukee Bucks,81,Boston Celtics,109,0
Dallas Mavericks,123,Phoenix Suns,90,1
Boston Celtics,107,Miami Heat,118,0
